accuracy, False
adv_rank, False
batch_size, 64
ckpt_dir, exps/demo/ckpt
datadir, /Users/tushyagautam/Documents/USC/Information_Integration/Project/Neural-LP-master/NeuralLP/datasets/kinship
domain_size, 128
dropout, 0.0
exp_name, demo
exps_dir, exps/
from_model_ckpt, None
get_phead, False
get_vocab_embed, False
gpu, 
learning_rate, 0.001
max_epoch, 10
min_epoch, 5
model_path, exps/demo/ckpt/model
no_extra_facts, False
no_link_percent, 0.0
no_norm, False
no_preds, False
no_rules, False
no_train, False
num_entity, 104
num_layer, 1
num_operator, 50
num_query, 50
num_step, 3
print_per_batch, 3
query_embed_size, 128
query_is_language, False
rand_break, False
resplit, False
rnn_state_size, 128
rule_thr, 0.01
seed, 33
tag, demo
this_expsdir, exps/demo
thr, 1e-20
top_k, 10
type_check, False
vocab_embed_size, 128
